"quel est le polytype de la forme naturelle du carbure de silicium ?", "A: 4T", "B: 6H", "C anortique à 4 couches","b"
"parmis ces ergoles lequels ne sont solides ?","A: Le perchlorate d'ammonium"," B: Le nitrate de potassium","C: Le diméthylhydrazine asymétrique","c"
"quelle crevette ne peut pas créér de mini soleils ?","A: La crevette mante","B: La crevette pistolet","C: La crevette kuruma","c"
"dans l'experience des fentes d'young l'incertitude quantique concernant le passage de particules par l'une ou l'autre fente :","A: n'est pas levable","B: subsiste en l'absence de celle-ci","C: incertaine","b"
"les tachyons sont :","A: a l'origine d'une theorie sur un hypothetique rétrocausalité","B: une espéce de poisson d'eau douce"," C une invention des saints createurs,A
en electronique la partie imaginaire d'un nombre est :, A notee j, B notee i, C inutile,A
en informatique quantique on utilise :, A des bits, B des Qbits, C des quantas de planck,B
un systéme peut étre definis en :, A 4 dimensions maximum, B 3 dimensions minimum, C n dimensions avec n dans l'ensemble [1 : +infini[ ,C
les chambres a air d'un vtt standard ont un diamétre de:, A 27.5 pouces, B 50Cm, C 3.14Dm,C
laquelle de ces propositions n'est pas une norme wifi:, A 802.11c, B 802.11n, C 802.11ax,A
quel etat de la matiére n'existe pas ?, A hyper-uniforme désordonné, B critique, C condensat de Bose-Einstein ,B
L’accélération standard de la pesanteur à la surface de la Terre n'est pas, A 6 fois plus grande que sur la lune, B a peu prés egale a 9.80665m/s/s, C ignorée en physique,C
hubble bubble n'est pas le nom :, A d'une anomalie locale dans la constante de Hubble, B d'un groupe de punk belge, C d'un parc a theme sur les celebres bulles de Edwin Hubble,C
l'ansible est:, A un systeme de communiquation supra luminique, B une espéce d'anguilles apréciée en haute gastonomie, C la science des ensembles mathematique,A
lequel n'existe pas :, A H ensemble des quaternions, B Q ensemble des rationnels,C I ensemble des impairs,C
